text,true_emotion,pred_label,pred_emotion,correct,confidence,category
Serrer les poings dans sa poche.,anger,6,neutral,False,0.9428611993789673,idiom
Tuer le temps.,neutral,6,neutral,True,0.9502472877502441,idiom
Se faire des idées noires.,fear,6,neutral,False,0.9286614060401917,idiom
Vendre la mèche.,surprise,6,neutral,False,0.9321342706680298,idiom
Tirer au bazooka sur une mouche.,anger,6,neutral,False,0.9343740940093994,metaphor
Passer de la pommade.,joy,6,neutral,False,0.9391958713531494,idiom
Rester les bras croisés.,neutral,6,neutral,True,0.9211881160736084,idiom
Se tirer d’affaire.,joy,6,neutral,False,0.8840929269790649,idiom
Faire le tri.,neutral,6,neutral,True,0.9249259829521179,idiom
Partir à la dérive.,sadness,6,neutral,False,0.9420700073242188,idiom
Mettre quelqu’un hors de lui.,anger,6,neutral,False,0.941960334777832,idiom
Lancer la machine.,joy,6,neutral,False,0.9216840863227844,idiom
Faut pas pousser mémé dans les orties.,neutral,6,neutral,True,0.7981664538383484,idiom
Trouver la petite bête.,anger,6,neutral,False,0.9010676145553589,idiom
Croiser les doigts.,joy,6,neutral,False,0.9262529611587524,idiom
Ce n’est pas la mer à boire.,anger,6,neutral,False,0.8403266668319702,idiom
Jeter l’éponge.,sadness,6,neutral,False,0.9503218531608582,idiom
Vivre au-dessus de ses moyens.,joy,6,neutral,False,0.9279981851577759,idiom
Acheter chat en poche.,fear,6,neutral,False,0.9442769289016724,idiom
Baisser les bras.,sadness,6,neutral,False,0.9420269727706909,idiom
Raconter des salades.,surprise,6,neutral,False,0.9445878863334656,idiom
Il n’a pas inventé l’eau chaude.,surprise,6,neutral,False,0.818168044090271,colloquial
Remettre à plus tard.,neutral,6,neutral,True,0.9368466138839722,idiom
Être rusé comme un renard.,joy,6,neutral,False,0.9270573258399963,idiom
Mettre le doigt dessus.,joy,6,neutral,False,0.9432241916656494,idiom
Voir plus loin que le bout de son nez.,joy,6,neutral,False,0.92574542760849,metaphor
Foncer tête baissée.,anger,6,neutral,False,0.9428104758262634,metaphor
Tout roule.,joy,6,neutral,False,0.9458422660827637,idiom
Fermer les yeux.,neutral,6,neutral,True,0.9314619898796082,idiom
Avoir du bol.,joy,6,neutral,False,0.950355052947998,idiom
En avoir marre.,anger,6,neutral,False,0.8784072995185852,idiom
Plonger dans le grand bain.,fear,6,neutral,False,0.9538962841033936,idiom
Prendre sur soi.,fear,6,neutral,False,0.9402992725372314,idiom
Prendre son envol.,joy,6,neutral,False,0.9326732754707336,metaphor
Assumer les conséquences.,sadness,6,neutral,False,0.9527144432067871,idiom
Mettre cartes sur table.,neutral,6,neutral,True,0.9548940658569336,idiom
Passer de la pommade.,joy,6,neutral,False,0.9391958713531494,idiom
Faire un scandale.,anger,6,neutral,False,0.9392436146736145,idiom
Serrer les poings dans sa poche.,anger,6,neutral,False,0.9428611993789673,idiom
Un loup dans la bergerie.,fear,6,neutral,False,0.9073640704154968,idiom
Être sur les rotules.,sadness,6,neutral,False,0.947786271572113,idiom
Se serrer la ceinture.,fear,6,neutral,False,0.9384055733680725,idiom
Rester les bras croisés.,neutral,6,neutral,True,0.9211879968643188,idiom
Tendre l’oreille.,surprise,6,neutral,False,0.9256529808044434,idiom
Tuer le temps.,neutral,6,neutral,True,0.9502472877502441,idiom
Faire sauter le champagne.,joy,6,neutral,False,0.8976173996925354,idiom
